filename,dataset,x,y,width,height,classe
image-965.jpg,train,21.0,109.0,152.0,229.0,velo
image-965.jpg,train,141.0,108.0,240.0,190.0,velo
image-747.jpg,train,86.0,39.0,251.0,218.0,velo_personne
image-618.jpg,train,37.0,20.0,122.0,231.0,velo_personne
image-618.jpg,train,213.0,56.0,256.0,105.0,velo
image-172.jpg,train,-1.0,-1.0,-2.0,-2.0,rien
image-532.jpg,train,4.0,97.0,41.0,183.0,velo_personne
image-532.jpg,train,50.0,40.0,116.0,219.0,velo_personne
image-532.jpg,train,170.0,29.0,255.0,236.0,velo_personne
image-1000.jpg,train,86.0,173.0,121.0,228.0,velo
image-880.jpg,train,39.0,70.0,163.0,170.0,velo
image-506.jpg,train,63.0,109.0,133.0,193.0,velo_personne_casque
image-506.jpg,train,127.0,106.0,198.0,189.0,velo_personne_casque
image-295.jpg,train,161.0,30.0,233.0,245.0,velo_personne_casque
image-401.jpg,train,179.0,69.0,239.0,233.0,velo_personne_casque
image-635.jpg,train,123.0,7.0,230.0,251.0,velo_personne
image-635.jpg,train,85.0,19.0,156.0,231.0,velo_personne
image-906.jpg,train,142.0,93.0,242.0,198.0,velo
image-906.jpg,train,74.0,50.0,167.0,187.0,velo
image-906.jpg,train,26.0,34.0,105.0,194.0,velo
image-201.jpg,train,191.0,135.0,235.0,157.0,velo
image-1038.jpg,train,102.0,61.0,211.0,203.0,velo
image-1038.jpg,train,33.0,56.0,97.0,191.0,velo
image-412.jpg,train,0.0,0.0,87.0,247.0,velo_personne_casque
image-412.jpg,train,154.0,40.0,207.0,175.0,velo_personne_casque
image-161.jpg,train,124.0,87.0,180.0,160.0,velo_personne
image-223.jpg,train,49.0,133.0,96.0,201.0,velo_personne
image-223.jpg,train,217.0,131.0,242.0,159.0,velo_personne
image-891.jpg,train,44.0,104.0,234.0,232.0,velo
image-849.jpg,train,1.0,100.0,119.0,255.0,velo
image-849.jpg,train,86.0,87.0,255.0,235.0,velo
image-761.jpg,train,7.0,105.0,26.0,136.0,velo
image-761.jpg,train,101.0,116.0,134.0,148.0,velo
image-761.jpg,train,170.0,87.0,238.0,241.0,velo_personne_casque
image-761.jpg,train,149.0,95.0,190.0,152.0,velo_personne
image-149.jpg,train,30.0,90.0,64.0,128.0,velo
image-149.jpg,train,70.0,106.0,117.0,143.0,velo
image-149.jpg,train,186.0,138.0,250.0,188.0,velo
image-149.jpg,train,135.0,124.0,181.0,168.0,velo
image-140.jpg,train,159.0,85.0,194.0,166.0,velo_personne_casque
image-91.jpg,train,9.0,95.0,154.0,244.0,velo_personne_casque
image-859.jpg,train,140.0,106.0,182.0,223.0,velo_personne
image-939.jpg,train,50.0,68.0,213.0,197.0,velo
image-939.jpg,train,103.0,51.0,252.0,163.0,velo
image-242.jpg,train,-1.0,-1.0,-2.0,-2.0,rien
image-910.jpg,train,28.0,117.0,193.0,247.0,velo
image-247.jpg,train,124.0,116.0,162.0,217.0,velo_personne
image-1109.jpg,train,190.0,82.0,250.0,173.0,velo
image-979.jpg,train,19.0,68.0,70.0,228.0,velo_personne_casque
image-979.jpg,train,157.0,83.0,193.0,201.0,velo_personne_casque
image-154.jpg,train,86.0,69.0,196.0,200.0,velo_personne
image-557.jpg,train,129.0,14.0,256.0,257.0,velo_personne
image-39.jpg,train,128.0,53.0,171.0,207.0,velo_personne_casque
image-1086.jpg,train,156.0,92.0,173.0,148.0,velo_personne_casque
image-1086.jpg,train,130.0,89.0,159.0,160.0,velo_personne_casque
image-1086.jpg,train,29.0,64.0,101.0,249.0,velo_personne_casque
image-759.jpg,train,125.0,103.0,191.0,227.0,velo_personne_casque
image-923.jpg,train,156.0,89.0,216.0,245.0,velo_personne_casque
image-404.jpg,train,101.0,112.0,163.0,243.0,velo_personne_casque
image-404.jpg,train,176.0,68.0,255.0,230.0,velo_personne_casque
image-261.jpg,train,-1.0,-1.0,-2.0,-2.0,rien
image-984.jpg,train,0.0,21.0,130.0,240.0,velo
image-984.jpg,train,68.0,56.0,198.0,212.0,velo
image-984.jpg,train,116.0,64.0,221.0,194.0,velo
image-818.jpg,train,1.0,118.0,179.0,249.0,velo
image-818.jpg,train,72.0,131.0,208.0,219.0,velo
image-818.jpg,train,180.0,132.0,254.0,182.0,velo
image-604.jpg,train,47.0,22.0,157.0,228.0,velo_personne
image-126.jpg,train,43.0,129.0,89.0,177.0,velo_personne
image-132.jpg,train,-1.0,-1.0,-2.0,-2.0,rien
image-258.jpg,train,24.0,120.0,104.0,179.0,velo
image-432.jpg,train,63.0,38.0,129.0,201.0,velo_personne_casque
image-432.jpg,train,131.0,3.0,228.0,253.0,velo_personne_casque
image-616.jpg,train,68.0,27.0,241.0,216.0,velo_personne
image-1111.jpg,train,52.0,141.0,164.0,231.0,velo
image-742.jpg,train,87.0,26.0,252.0,203.0,velo_personne
image-145.jpg,train,19.0,120.0,53.0,147.0,velo
image-145.jpg,train,67.0,126.0,110.0,148.0,velo
image-145.jpg,train,161.0,127.0,201.0,154.0,velo
image-250.jpg,train,163.0,95.0,202.0,146.0,velo_personne
image-287.jpg,train,32.0,88.0,89.0,224.0,velo_personne_casque
image-287.jpg,train,125.0,95.0,193.0,220.0,velo_personne
image-108.jpg,train,183.0,18.0,240.0,129.0,velo_personne
image-876.jpg,train,56.0,106.0,162.0,226.0,velo
image-442.jpg,train,42.0,34.0,254.0,242.0,velo_personne_casque
image-308.jpg,train,81.0,94.0,250.0,255.0,velo_personne_casque
image-592.jpg,train,67.0,39.0,256.0,255.0,velo_personne
image-954.jpg,train,11.0,16.0,146.0,192.0,velo
image-631.jpg,train,15.0,43.0,104.0,250.0,velo_personne
image-654.jpg,train,87.0,108.0,176.0,255.0,velo_personne
image-614.jpg,train,13.0,103.0,150.0,256.0,velo_personne
image-1019.jpg,train,194.0,121.0,252.0,161.0,velo
image-1019.jpg,train,0.0,122.0,120.0,209.0,velo
image-1019.jpg,train,117.0,112.0,180.0,150.0,velo
image-1019.jpg,train,163.0,118.0,228.0,160.0,velo
image-1019.jpg,train,114.0,143.0,256.0,250.0,velo
image-444.jpg,train,12.0,1.0,125.0,253.0,velo_personne_casque
image-1029.jpg,train,54.0,113.0,149.0,254.0,velo_personne_casque
image-1029.jpg,train,1.0,124.0,80.0,236.0,velo_personne
image-1023.jpg,train,18.0,145.0,70.0,250.0,velo_personne_casque
image-194.jpg,train,140.0,161.0,170.0,194.0,velo
image-194.jpg,train,99.0,162.0,130.0,195.0,velo
image-194.jpg,train,57.0,159.0,88.0,197.0,velo
image-202.jpg,train,87.0,105.0,118.0,187.0,velo
image-588.jpg,train,158.0,25.0,255.0,251.0,velo_personne
image-538.jpg,train,54.0,63.0,130.0,254.0,velo_personne
image-538.jpg,train,22.0,81.0,58.0,164.0,velo_personne
image-994.jpg,train,0.0,60.0,256.0,256.0,velo
image-994.jpg,train,51.0,59.0,199.0,249.0,velo
image-377.jpg,train,11.0,41.0,73.0,202.0,velo_personne_casque
image-377.jpg,train,78.0,49.0,135.0,202.0,velo_personne_casque
image-270.jpg,train,35.0,46.0,103.0,223.0,velo_personne
image-270.jpg,train,214.0,39.0,243.0,119.0,velo_personne_casque
image-164.jpg,train,119.0,101.0,153.0,168.0,velo
image-206.jpg,train,-1.0,-1.0,-2.0,-2.0,rien
image-173.jpg,train,-1.0,-1.0,-2.0,-2.0,rien
image-111.jpg,train,1.0,63.0,234.0,222.0,velo_personne_casque
image-708.jpg,train,90.0,95.0,151.0,209.0,velo_personne
image-708.jpg,train,42.0,91.0,90.0,210.0,velo_personne
image-857.jpg,train,21.0,110.0,185.0,208.0,velo
image-350.jpg,train,137.0,37.0,216.0,218.0,velo_personne_casque
image-350.jpg,train,7.0,36.0,85.0,214.0,velo_personne_casque
image-187.jpg,train,15.0,142.0,108.0,251.0,velo_personne
image-187.jpg,train,150.0,145.0,193.0,246.0,velo_personne
image-594.jpg,train,45.0,88.0,121.0,255.0,velo_personne
image-594.jpg,train,213.0,85.0,254.0,187.0,velo_personne
image-15.jpg,train,115.0,42.0,159.0,141.0,velo_personne
image-15.jpg,train,125.0,131.0,171.0,247.0,velo_personne
image-175.jpg,train,-1.0,-1.0,-2.0,-2.0,rien
image-909.jpg,train,39.0,12.0,97.0,154.0,velo_personne
image-171.jpg,train,-1.0,-1.0,-2.0,-2.0,rien
image-307.jpg,train,167.0,62.0,247.0,242.0,velo_personne_casque
image-491.jpg,train,22.0,104.0,151.0,253.0,velo_personne_casque
image-151.jpg,train,-1.0,-1.0,-2.0,-2.0,rien
image-720.jpg,train,5.0,19.0,83.0,244.0,velo_personne
image-720.jpg,train,183.0,13.0,250.0,205.0,velo_personne
image-822.jpg,train,9.0,20.0,113.0,178.0,velo
image-931.jpg,train,46.0,135.0,145.0,248.0,velo_personne
image-861.jpg,train,19.0,163.0,94.0,216.0,velo
image-861.jpg,train,102.0,160.0,179.0,213.0,velo
image-861.jpg,train,179.0,160.0,254.0,216.0,velo
image-1091.jpg,train,72.0,105.0,255.0,255.0,velo
image-844.jpg,train,32.0,72.0,172.0,241.0,velo
image-1010.jpg,train,88.0,76.0,221.0,209.0,velo_personne_casque
image-450.jpg,train,23.0,45.0,131.0,252.0,velo_personne_casque
image-888.jpg,train,28.0,65.0,189.0,192.0,velo
image-888.jpg,train,113.0,66.0,255.0,248.0,velo
image-957.jpg,train,107.0,57.0,193.0,256.0,velo_personne_casque
image-457.jpg,train,18.0,71.0,170.0,248.0,velo_personne_casque
image-23.jpg,train,39.0,27.0,248.0,244.0,velo_personne
image-299.jpg,train,105.0,12.0,189.0,245.0,velo_personne_casque
image-293.jpg,train,4.0,108.0,104.0,202.0,velo_personne
image-293.jpg,train,146.0,104.0,256.0,213.0,velo_personne
image-1081.jpg,train,75.0,109.0,238.0,254.0,velo
image-1110.jpg,train,167.0,71.0,241.0,192.0,velo
image-1110.jpg,train,87.0,51.0,218.0,230.0,velo
image-207.jpg,train,182.0,126.0,243.0,177.0,velo
image-788.jpg,train,-1.0,-1.0,-2.0,-2.0,rien
image-815.jpg,train,69.0,77.0,200.0,232.0,velo
image-809.jpg,train,-1.0,-1.0,-2.0,-2.0,rien
image-872.jpg,train,120.0,71.0,194.0,217.0,velo
image-872.jpg,train,185.0,60.0,252.0,224.0,velo
image-966.jpg,train,18.0,133.0,141.0,238.0,velo
image-966.jpg,train,77.0,138.0,213.0,236.0,velo
image-286.jpg,train,87.0,0.0,192.0,255.0,velo_personne
image-961.jpg,train,40.0,74.0,125.0,179.0,velo_personne_casque
image-961.jpg,train,137.0,51.0,237.0,243.0,velo_personne_casque
image-605.jpg,train,87.0,62.0,243.0,233.0,velo_personne
image-999.jpg,train,79.0,3.0,193.0,202.0,velo_personne_casque
image-397.jpg,train,80.0,27.0,199.0,256.0,velo_personne_casque
image-1001.jpg,train,119.0,150.0,195.0,256.0,velo
image-897.jpg,train,1.0,117.0,206.0,254.0,velo
image-305.jpg,train,30.0,117.0,94.0,242.0,velo_personne_casque
image-305.jpg,train,108.0,99.0,165.0,215.0,velo_personne_casque
image-305.jpg,train,189.0,102.0,229.0,193.0,velo_personne_casque
image-846.jpg,train,110.0,33.0,229.0,188.0,velo
image-801.jpg,train,-1.0,-1.0,-2.0,-2.0,rien
image-1064.jpg,train,15.0,122.0,168.0,244.0,velo
image-451.jpg,train,30.0,17.0,118.0,223.0,velo_personne_casque
image-184.jpg,train,4.0,204.0,32.0,253.0,velo_personne
image-184.jpg,train,173.0,165.0,197.0,200.0,velo_personne
image-184.jpg,train,203.0,162.0,224.0,194.0,velo_personne
image-418.jpg,train,47.0,1.0,184.0,253.0,velo_personne_casque
image-13.jpg,train,0.0,39.0,73.0,169.0,velo_personne
image-13.jpg,train,115.0,45.0,158.0,157.0,velo_personne
image-527.jpg,train,27.0,3.0,140.0,251.0,velo_personne
image-508.jpg,train,38.0,56.0,169.0,189.0,velo_personne_casque
image-552.jpg,train,1.0,133.0,113.0,224.0,velo
image-552.jpg,train,103.0,133.0,232.0,224.0,velo
image-63.jpg,train,26.0,19.0,100.0,195.0,velo_personne_casque
image-63.jpg,train,164.0,17.0,246.0,190.0,velo_personne_casque
image-30.jpg,train,1.0,20.0,172.0,221.0,velo_personne
image-30.jpg,train,87.0,25.0,254.0,253.0,velo_personne
image-629.jpg,train,37.0,61.0,129.0,174.0,velo_personne
image-629.jpg,train,138.0,71.0,226.0,181.0,velo_personne
image-816.jpg,train,-1.0,-1.0,-2.0,-2.0,rien
image-825.jpg,train,136.0,134.0,177.0,250.0,velo_personne_casque
image-825.jpg,train,69.0,132.0,115.0,248.0,velo_personne_casque
image-429.jpg,train,51.0,107.0,163.0,242.0,velo_personne_casque
image-224.jpg,train,89.0,128.0,135.0,179.0,velo_personne
image-224.jpg,train,197.0,127.0,212.0,155.0,velo_personne
image-768.jpg,train,63.0,1.0,255.0,254.0,velo_personne_casque
image-443.jpg,train,58.0,69.0,105.0,204.0,velo_personne_casque
image-443.jpg,train,189.0,63.0,246.0,238.0,velo_personne_casque
image-443.jpg,train,154.0,95.0,200.0,213.0,velo_personne_casque
image-83.jpg,train,13.0,19.0,70.0,206.0,velo_personne
image-83.jpg,train,161.0,25.0,230.0,224.0,velo_personne_casque
image-77.jpg,train,39.0,94.0,94.0,196.0,velo_personne
image-77.jpg,train,79.0,89.0,118.0,174.0,velo_personne
image-77.jpg,train,117.0,87.0,177.0,176.0,velo_personne
image-77.jpg,train,181.0,89.0,214.0,169.0,velo_personne
image-77.jpg,train,217.0,89.0,249.0,166.0,velo_personne
image-988.jpg,train,77.0,87.0,213.0,232.0,velo
image-885.jpg,train,173.0,108.0,250.0,163.0,velo
image-268.jpg,train,58.0,96.0,169.0,255.0,velo_personne_casque
image-268.jpg,train,165.0,119.0,254.0,200.0,velo_personne_casque
image-268.jpg,train,131.0,124.0,183.0,175.0,velo_personne
image-92.jpg,train,141.0,7.0,224.0,228.0,velo_personne
image-621.jpg,train,98.0,112.0,143.0,234.0,velo_personne
image-621.jpg,train,178.0,107.0,230.0,244.0,velo_personne
image-946.jpg,train,2.0,64.0,166.0,234.0,velo
image-946.jpg,train,174.0,109.0,239.0,202.0,velo
image-955.jpg,train,136.0,41.0,194.0,160.0,velo_personne_casque
image-955.jpg,train,10.0,64.0,105.0,246.0,velo_personne_casque
image-239.jpg,train,3.0,44.0,67.0,193.0,velo_personne_casque
image-772.jpg,train,225.0,29.0,252.0,70.0,velo
image-772.jpg,train,173.0,13.0,191.0,44.0,velo
image-772.jpg,train,92.0,45.0,133.0,159.0,velo_personne
image-774.jpg,train,122.0,98.0,186.0,177.0,velo_personne
image-709.jpg,train,188.0,58.0,240.0,192.0,velo_personne
image-640.jpg,train,110.0,84.0,187.0,251.0,velo_personne
image-1080.jpg,train,103.0,77.0,236.0,226.0,velo
image-1080.jpg,train,26.0,67.0,101.0,219.0,velo
image-296.jpg,train,43.0,97.0,96.0,241.0,velo_personne_casque
image-296.jpg,train,103.0,91.0,172.0,246.0,velo_personne_casque
image-916.jpg,train,83.0,59.0,136.0,200.0,velo_personne
image-916.jpg,train,50.0,59.0,92.0,194.0,velo_personne
image-354.jpg,train,19.0,88.0,129.0,255.0,velo_personne_casque
image-354.jpg,train,102.0,98.0,207.0,227.0,velo_personne_casque
image-40.jpg,train,99.0,6.0,207.0,257.0,velo_personne_casque
image-40.jpg,train,35.0,139.0,79.0,245.0,velo_personne_casque
image-352.jpg,train,62.0,13.0,165.0,223.0,velo_personne_casque
image-395.jpg,train,133.0,113.0,254.0,242.0,velo_personne_casque
image-741.jpg,train,71.0,21.0,157.0,254.0,velo_personne
image-357.jpg,train,65.0,80.0,130.0,220.0,velo_personne_casque
image-357.jpg,train,146.0,4.0,253.0,242.0,velo_personne_casque
image-1059.jpg,train,0.0,157.0,98.0,237.0,velo
image-1059.jpg,train,152.0,152.0,256.0,238.0,velo
image-304.jpg,train,68.0,52.0,194.0,227.0,velo_personne_casque
image-321.jpg,train,17.0,45.0,172.0,206.0,velo_personne_casque
image-428.jpg,train,73.0,64.0,255.0,247.0,velo_personne_casque
image-428.jpg,train,3.0,150.0,60.0,185.0,velo
image-419.jpg,train,113.0,61.0,176.0,222.0,velo_personne_casque
image-419.jpg,train,197.0,75.0,253.0,222.0,velo_personne_casque
image-2.jpg,train,3.0,76.0,254.0,236.0,velo_personne_casque
image-799.jpg,train,-1.0,-1.0,-2.0,-2.0,rien
image-595.jpg,train,9.0,42.0,77.0,230.0,velo_personne
image-595.jpg,train,138.0,25.0,239.0,250.0,velo_personne
image-643.jpg,train,135.0,76.0,243.0,227.0,velo_personne
image-130.jpg,train,107.0,109.0,187.0,178.0,velo
image-743.jpg,train,115.0,72.0,232.0,187.0,velo_personne
image-516.jpg,train,40.0,102.0,96.0,245.0,velo_personne
image-516.jpg,train,142.0,107.0,199.0,249.0,velo_personne
image-129.jpg,train,119.0,89.0,208.0,180.0,velo_personne_casque
image-633.jpg,train,159.0,133.0,211.0,210.0,velo_personne
image-633.jpg,train,64.0,97.0,134.0,213.0,velo_personne
image-633.jpg,train,22.0,99.0,83.0,208.0,velo_personne
image-1030.jpg,train,52.0,72.0,229.0,248.0,velo_personne_casque
image-980.jpg,train,90.0,137.0,150.0,235.0,velo_personne
image-236.jpg,train,57.0,176.0,132.0,228.0,velo
image-7.jpg,train,79.0,22.0,155.0,233.0,velo_personne
image-7.jpg,train,199.0,43.0,254.0,212.0,velo_personne
image-926.jpg,train,1.0,75.0,43.0,199.0,velo_personne_casque
image-926.jpg,train,114.0,70.0,161.0,201.0,velo_personne_casque
image-926.jpg,train,177.0,87.0,255.0,249.0,velo_personne_casque
image-1016.jpg,train,99.0,11.0,236.0,163.0,velo
image-1016.jpg,train,9.0,16.0,149.0,163.0,velo
image-837.jpg,train,125.0,81.0,205.0,241.0,velo
image-837.jpg,train,26.0,56.0,95.0,194.0,velo
image-676.jpg,train,1.0,107.0,92.0,234.0,velo_personne
image-676.jpg,train,171.0,120.0,254.0,236.0,velo_personne
image-336.jpg,train,169.0,14.0,245.0,255.0,velo_personne_casque
image-291.jpg,train,77.0,83.0,136.0,250.0,velo_personne_casque
image-291.jpg,train,132.0,74.0,185.0,207.0,velo_personne
image-593.jpg,train,120.0,87.0,203.0,242.0,velo_personne
image-549.jpg,train,35.0,84.0,95.0,209.0,velo_personne
